Tracts,Groups,Metrics,EP_coefs,MEND_coefs,EP_error,MEND_error,EP_CI,MEND_CI
Posterior_limb_of_internal_capsule_L,Projection tracts,RD,0.1576942116498235,0.0766657870166552,0.1901799715033593,0.215623037427803,-0.0324857598535357,-0.1389572504111478
Retrolenticular_part_of_internal_capsule_R,Projection tracts,RD,0.2098193935583694,0.2386399528626566,0.1582732826755969,0.1735780032959813,0.0515461108827724,0.0650619495666752
Retrolenticular_part_of_internal_capsule_L,Projection tracts,RD,0.3069274971972369,0.2000713142783128,0.1443169414042244,0.2221452030297303,0.1626105557930124,-0.0220738887514175
Anterior_corona_radiata_R,Projection tracts,RD,0.2731267513495875,0.3091226266519505,0.1759684718671916,0.2323686929457022,0.0971582794823959,0.0767539337062483
Anterior_corona_radiata_L,Projection tracts,RD,0.2514191350705935,0.2666661211582623,0.1695989773007135,0.1989182274827264,0.0818201577698799,0.0677478936755359
Superior_corona_radiata_R,Projection tracts,RD,0.1886304552344319,0.3054083148676649,0.1761894194862904,0.2139479759352672,0.0124410357481414,0.0914603389323976
Superior_corona_radiata_L,Projection tracts,RD,0.2717595525428368,0.2494591641730507,0.1652405102225553,0.2165998439372637,0.1065190423202814,0.032859320235787
Posterior_corona_radiata_R,Projection tracts,RD,0.3336952767594572,0.1630466632044896,0.1850644631796445,0.192759475552753,0.1486308135798127,-0.0297128123482633
Posterior_corona_radiata_L,Projection tracts,RD,0.3380539891903918,0.2843425948009666,0.1859052897980551,0.1906873260895108,0.1521486993923367,0.0936552687114558
Posterior_thalamic_radiation_(include_optic_radiation)_R,Projection tracts,RD,0.2304229976172185,0.0804987952920128,0.1930454180997824,0.2294324987289502,0.0373775795174361,-0.1489337034369374
Posterior_thalamic_radiation_(include_optic_radiation)_L,Projection tracts,RD,0.2991483515754705,0.2397393245693531,0.192715169739385,0.2326090509706891,0.1064331818360854,0.0071302735986639
Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_R,Association tracts,RD,0.2912720609594055,0.1806978788176954,0.2098521925222922,0.2375377802322539,0.0814198684371132,-0.0568399014145585
Sagittal_stratum_(include_inferior_longitidinal_fasciculus_and_inferior_fronto-occipital_fasciculus)_L,Association tracts,RD,0.3116604614271887,0.1745354821071118,0.1657972138268768,0.2549965454433178,0.1458632476003119,-0.0804610633362059
External_capsule_R,Association tracts,RD,0.3090110211373956,0.1113305417951668,0.2040924606721151,0.1889151374945886,0.1049185604652804,-0.0775845956994217
External_capsule_L,Association tracts,RD,0.2069929721173778,0.1889184072605789,0.1971662138174515,0.2010182060282711,0.0098267582999262,-0.0120997987676921
Cingulum_(cingulate_gyrus)_R,Association tracts,RD,0.2336008478212625,0.3109244357637851,0.1454180620090615,0.2383852166355577,0.088182785812201,0.0725392191282273
Cingulum_(cingulate_gyrus)_L,Association tracts,RD,0.3013520629849167,0.2984366480410257,0.1597348053982578,0.2040503347331801,0.1416172575866589,0.0943863133078455
Cingulum_(hippocampus)_R,Association tracts,RD,0.1428077576196748,0.1732867672965724,0.1817099512826354,0.2869320754193273,-0.0389021936629605,-0.1136453081227548
Cingulum_(hippocampus)_L,Association tracts,RD,0.1320388018595583,0.1832717259536034,0.1580412874251927,0.2291046235583744,-0.0260024855656344,-0.045832897604771
Fornix_(cres)_/_Stria_terminalis_(can_not_be_resolved_with_current_resolution)_R,Association tracts,RD,0.2418536702726913,0.2482812925887909,0.2195853981647073,0.2234097549831926,0.022268272107984,0.0248715376055982
Fornix_(cres)_/_Stria_terminalis_(can_not_be_resolved_with_current_resolution)_L,Association tracts,RD,0.2678911162461593,0.1808294519953159,0.1997008750420113,0.2526830339149236,0.068190241204148,-0.0718535819196076
Superior_longitudinal_fasciculus_R,Association tracts,RD,0.2444496957166632,0.3205623006243167,0.1798205021733496,0.2291744181606602,0.0646291935433135,0.0913878824636564
Superior_longitudinal_fasciculus_L,Association tracts,RD,0.2596155258245748,0.3212560024557584,0.1691218208800319,0.2107616584653531,0.0904937049445429,0.1104943439904052
Superior_fronto-occipital_fasciculus_(could_be_a_part_of_anterior_internal_capsule)_R,Association tracts,RD,0.2311413150750301,0.301979420392084,0.1717246535636966,0.2270998974936098,0.0594166615113334,0.0748795228984741
Superior_fronto-occipital_fasciculus_(could_be_a_part_of_anterior_internal_capsule)_L,Association tracts,RD,0.2376481273845993,0.2434886727225096,0.1805337006560546,0.2290249314043442,0.0571144267285447,0.0144637413181653
Uncinate_fasciculus_R,Association tracts,RD,0.0667658856637957,0.1521768433601021,0.1375260583907243,0.238910724567213,-0.0707601727269285,-0.0867338812071108
Uncinate_fasciculus_L,Association tracts,RD,0.1555992001632532,-0.0039528065418571,0.1418547629559534,0.2370799898014538,0.0137444372072998,-0.2331271832595967
Tapetum_R,Association tracts,RD,0.2178899034146048,-0.0164959964774435,0.1900702737156683,0.2369788537481907,0.0278196296989365,-0.2204828572707472
Tapetum_L,Association tracts,RD,0.213544716439591,0.167111579038655,0.1803133148765306,0.1951857665754999,0.0332314015630604,-0.0280741875368449
